#  temps,  intensity
0.00000,0.00000
0.00100,0.00000
0.00200,0.00000
0.00300,0.00001
0.00400,0.00001
0.00501,0.00002
0.00601,0.00004
0.00701,0.00005
0.00801,0.00005
0.00901,0.00005
0.01001,0.00005
0.01101,0.00003
0.01201,-0.00000
0.01301,-0.00005
0.01401,-0.00010
0.01502,-0.00016
0.01602,-0.00022
0.01702,-0.00027
0.01802,-0.00031
0.01902,-0.00033
0.02002,-0.00032
0.02102,-0.00028
0.02202,-0.00021
0.02302,-0.00010
0.02402,0.00003
0.02503,0.00018
0.02603,0.00035
0.02703,0.00051
0.02803,0.00065
0.02903,0.00076
0.03003,0.00082
0.03103,0.00083
0.03203,0.00077
0.03303,0.00064
0.03403,0.00045
0.03504,0.00020
0.03604,-0.00010
0.03704,-0.00042
0.03804,-0.00074
0.03904,-0.00104
0.04004,-0.00129
0.04104,-0.00147
0.04204,-0.00155
0.04304,-0.00152
0.04404,-0.00137
0.04505,-0.00111
0.04605,-0.00074
0.04705,-0.00029
0.04805,0.00022
0.04905,0.00076
0.05005,0.00129
0.05105,0.00175
0.05205,0.00212
0.05305,0.00237
0.05405,0.00245
0.05506,0.00236
0.05606,0.00209
0.05706,0.00165
0.05806,0.00106
0.05906,0.00036
0.06006,-0.00042
0.06106,-0.00122
0.06206,-0.00197
0.06306,-0.00263
0.06406,-0.00313
0.06507,-0.00344
0.06607,-0.00351
0.06707,-0.00334
0.06807,-0.00291
0.06907,-0.00224
0.07007,-0.00139
0.07107,-0.00038
0.07207,0.00070
0.07307,0.00179
0.07407,0.00280
0.07508,0.00366
0.07608,0.00430
0.07708,0.00466
0.07808,0.00470
0.07908,0.00440
0.08008,0.00378
0.08108,0.00286
0.08208,0.00169
0.08308,0.00035
0.08408,-0.00107
0.08509,-0.00247
0.08609,-0.00376
0.08709,-0.00483
0.08809,-0.00559
0.08909,-0.00599
0.09009,-0.00598
0.09109,-0.00554
0.09209,-0.00468
0.09309,-0.00347
0.09409,-0.00196
0.09510,-0.00025
0.09610,0.00153
0.09710,0.00327
0.09810,0.00484
0.09910,0.00611
0.10010,0.00700
0.10110,0.00742
0.10210,0.00733
0.10310,0.00671
0.10410,0.00560
0.10511,0.00406
0.10611,0.00217
0.10711,0.00008
0.10811,-0.00209
0.10911,-0.00417
0.11011,-0.00603
0.11111,-0.00751
0.11211,-0.00850
0.11311,-0.00893
0.11411,-0.00873
0.11512,-0.00791
0.11612,-0.00651
0.11712,-0.00460
0.11812,-0.00232
0.11912,0.00018
0.12012,0.00274
0.12112,0.00518
0.12212,0.00732
0.12312,0.00899
0.12412,0.01008
0.12513,0.01048
0.12613,0.01015
0.12713,0.00910
0.12813,0.00738
0.12913,0.00510
0.13013,0.00240
0.13113,-0.00053
0.13213,-0.00350
0.13313,-0.00628
0.13413,-0.00869
0.13514,-0.01055
0.13614,-0.01170
0.13714,-0.01206
0.13814,-0.01157
0.13914,-0.01027
0.14014,-0.00820
0.14114,-0.00552
0.14214,-0.00239
0.14314,0.00097
0.14414,0.00434
0.14515,0.00747
0.14615,0.01015
0.14715,0.01216
0.14815,0.01336
0.14915,0.01365
0.15015,0.01298
0.15115,0.01139
0.15215,0.00897
0.15315,0.00587
0.15415,0.00230
0.15516,-0.00150
0.15616,-0.00527
0.15716,-0.00874
0.15816,-0.01166
0.15916,-0.01381
0.16016,-0.01503
0.16116,-0.01522
0.16216,-0.01435
0.16316,-0.01246
0.16416,-0.00965
0.16517,-0.00613
0.16617,-0.00211
0.16717,0.00213
0.16817,0.00628
0.16917,0.01007
0.17017,0.01321
0.17117,0.01548
0.17217,0.01670
0.17317,0.01677
0.17417,0.01567
0.17518,0.01345
0.17618,0.01025
0.17718,0.00629
0.17818,0.00183
0.17918,-0.00284
0.18018,-0.00737
0.18118,-0.01145
0.18218,-0.01480
0.18318,-0.01715
0.18418,-0.01835
0.18519,-0.01827
0.18619,-0.01691
0.18719,-0.01436
0.18819,-0.01076
0.18919,-0.00636
0.19019,-0.00145
0.19119,0.00363
0.19219,0.00852
0.19319,0.01288
0.19419,0.01640
0.19520,0.01882
0.19620,0.01995
0.19720,0.01971
0.19820,0.01808
0.19920,0.01517
0.20020,0.01116
0.20120,0.00632
0.20220,0.00098
0.20320,-0.00450
0.20420,-0.00973
0.20521,-0.01434
0.20621,-0.01800
0.20721,-0.02046
0.20821,-0.02151
0.20921,-0.02107
0.21021,-0.01915
0.21121,-0.01588
0.21221,-0.01146
0.21321,-0.00618
0.21421,-0.00042
0.21522,0.00544
0.21622,0.01098
0.21722,0.01581
0.21822,0.01960
0.21922,0.02205
0.22022,0.02299
0.22122,0.02234
0.22222,0.02012
0.22322,0.01648
0.22422,0.01164
0.22523,0.00594
0.22623,-0.00022
0.22723,-0.00644
0.22823,-0.01226
0.22923,-0.01729
0.23023,-0.02116
0.23123,-0.02359
0.23223,-0.02440
0.23323,-0.02351
0.23423,-0.02098
0.23524,-0.01696
0.23624,-0.01171
0.23724,-0.00561
0.23824,0.00095
0.23924,0.00749
0.24024,0.01357
0.24124,0.01876
0.24224,0.02269
0.24324,0.02507
0.24424,0.02572
0.24525,0.02458
0.24625,0.02172
0.24725,0.01732
0.24825,0.01168
0.24925,0.00517
0.25025,-0.00174
0.25125,-0.00859
0.25225,-0.01490
0.25325,-0.02021
